
to search a word in game titles: (rating > 1 shows actual games with ratings)
    - query games url: https://api.igdb.com/v4/games
    - const query = 'search "Banjo"; where rating > 1; fields *; limit 100;';

to get a game cover:
    - query games url: https://api.igdb.com/v4/games
    - const query = 'search "Banjo"; where rating > 1; fields *; limit 100;';
    - game.cover to get cover id
    - query covers url: https://api.igdb.com/v4/covers
    - const query = 'where id = 93043; fields *;';
    - output example: li.innerHTML = `<img src="${game.url}" />`;

possible categories:
    data-cat1="genres" data-subcat1="8"     ->     "platformer genre"
    data-cat2="platforms" data-subcat2="4"     ->     "(Nintendo 64 logo)"
    data-cat1="game_modes" data-subcat1="2"     ->     "multiplayer game"
    data-cat1="release_dates" data-subcat1="1996, 1997, 1998, 1999, 2000"     ->     "released between 1996-2000"
    data-cat2="aggregated_rating" data-subcat2="90"     ->     "rating better or equal to 90"
    data-cat1="themes" data-subcat1="38"     ->     "open world game"
    data-cat1="player_perspectives" data-subcat1="2"     ->     "3rd person perspective" 
    data-cat1="franchises" data-subcat1="596"     ->     "legend of zelda franchise"
    data-cat1="age_ratings" data-subcat1="9"     ->     "esrb rating of E10+"
    data-cat1="dlcs" data-subcat1="1"     ->     "has dlc or expansion"
    data-cat1="remakes" data-subcat1="1"     ->     "remake/remaster"
    data-cat1="publisher" data-subcat1="Nintendo"     ->     "published by Nintendo"
    data-cat1="developer" data-subcat1="Nintendo"     ->     "developed by Nintendo"
    data-cat1="characters" data-subcat1="1"     ->     "character name in title"
    data-cat1="age_rating_content_descriptions" data-subcat1="31"     ->     "animated blood"
    data-cat1="one_word" data-subcat1="1"     ->     "One word title"


genres:
[
    { id: 2, name: "Point-and-click" },
    { id: 4, name: "Fighting" },
    { id: 5, name: "Shooter" },
    { id: 7, name: "Music" },
    { id: 8, name: "Platform" },
    { id: 9, name: "Puzzle" },
    { id: 10, name: "Racing" },
    { id: 11, name: "Real Time Strategy (RTS)" },
    { id: 12, name: "Role-playing (RPG)" },
    { id: 13, name: "Simulator" },
    { id: 14, name: "Sport" },
    { id: 15, name: "Strategy" },
    { id: 16, name: "Turn-based strategy (TBS)" },
    { id: 24, name: "Tactical" },
    { id: 25, name: "Hack and slash/Beat 'em up" },
    { id: 26, name: "Quiz/Trivia" },
    { id: 30, name: "Pinball" },
    { id: 31, name: "Adventure" },
    { id: 32, name: "Indie" },
    { id: 33, name: "Arcade" },
    { id: 34, name: "Visual Novel" },
    { id: 35, name: "Card & Board Game" },
    { id: 36, name: "MOBA" },
]

age_ratings: [
    RP	6	Rating Pending
    EC	7	Early Childhood
    E	8	Everyone
    E10	9	Everyone 10+
    T	10	Teen
    M	11	Mature 17+
    AO	12	Adults Only 18+
]

age_rating_content_descriptions: [
    ESRB_alcohol_reference	1
{ "id": 302, "name": "Garfield" },
{ "id": 303, "name": "George of the Jungle" },
{ "id": 304, "name": "The Golden Compass" },
{ "id": 305, "name": "Gold's Gym" },
{ "id": 306, "name": "Grease" },
{ "id": 307, "name": "Green Lantern" },
{ "id": 308, "name": "Grey's Anatomy" },
{ "id": 309, "name": "Guinness World Records" },
{ "id": 310, "name": "Hardy Boys" },
{ "id": 311, "name": "Harvey Birdman, Attorney at Law" },
{ "id": 314, "name": "iCarly" },
{ "id": 316, "name": "Iron Chef" },
{ "id": 317, "name": "Jenga" },
{ "id": 320, "name": "Iron Man" },
{ "id": 322, "name": "Littlest Pet Shop" },
{ "id": 323, "name": "Legend of the Guradians" },
{ "id": 324, "name": "Kung Fu Panda" },
{ "id": 325, "name": "MLB" },
{ "id": 326, "name": "Man vs. Wild" },
{ "id": 328, "name": "Megamind" },
{ "id": 329, "name": "The Mummy" },
{ "id": 330, "name": "Monsters vs. Aliens" },
{ "id": 331, "name": "The Naked Brothers Band" },
{ "id": 332, "name": "Nancy Drew" },
{ "id": 333, "name": "Neopets" },
{ "id": 334, "name": "Night at the Museum" },
{ "id": 335, "name": "Pimp My Ride" },
{ "id": 336, "name": "Pirates of the Caribbean" },
{ "id": 337, "name": "Rango" },
{ "id": 338, "name": "Twilight" },
{ "id": 339, "name": "Scene It?" },
{ "id": 340, "name": "Scarface" },
{ "id": 341, "name": "Rise of the Guardians" },
{ "id": 342, "name": "Rubik's Cube" },
{ "id": 343, "name": "Space Chimps" },
{ "id": 344, "name": "Speed Racer" },
{ "id": 345, "name": "The Spiderwick Chronicles" },
{ "id": 346, "name": "Disney Princess" },
{ "id": 347, "name": "Pictionary" },
{ "id": 349, "name": "Tangled" },
{ "id": 350, "name": "Thor" },
{ "id": 351, "name": "Tron" },
{ "id": 352, "name": "Totally Spies!" },
{ "id": 353, "name": "WALL-E" },
{ "id": 354, "name": "Wacky Racers" },
{ "id": 355, "name": "Where the Wild Things Are" },
{ "id": 357, "name": "Phineas & Ferb" },
{ "id": 358, "name": "The Addams Family" },
{ "id": 360, "name": "Rocky and Bullwinkle" },
{ "id": 361, "name": "Twisted Metal" },
{ "id": 362, "name": "11eyes" },
{ "id": 363, "name": "Afro Samurai" },
{ "id": 364, "name": "Game of Thrones" },
{ "id": 366, "name": "Dota" },
{ "id": 368, "name": "The Punisher" },
{ "id": 370, "name": "Xiaolin Showdown" },
{ "id": 371, "name": "Bad Boys" },
{ "id": 372, "name": "Antz" },
{ "id": 373, "name": "Battlestar Galactica" },
{ "id": 376, "name": "The Da Vinci Code" },
{ "id": 378, "name": "The Dukes of Hazzard" },
{ "id": 379, "name": "Eragon" },
{ "id": 380, "name": "Futurama" },
{ "id": 381, "name": "Dark Angel" },
{ "id": 382, "name": "Mary-Kate and Ashley" },
{ "id": 385, "name": "Happy Tree Friends" },
{ "id": 386, "name": "Reservoir Dogs" },
{ "id": 387, "name": "RoboCop" },
{ "id": 388, "name": "Robot Wars" },
{ "id": 389, "name": "The Warriors" },
{ "id": 390, "name": "Hard Boiled" },
{ "id": 391, "name": "Spy vs. Spy" },
{ "id": 392, "name": "The Thing" },
{ "id": 393, "name": "The Nightmare Before Christmas" },
{ "id": 394, "name": "Trivial Pursuit" },
{ "id": 396, "name": "Action Man" },
{ "id": 397, "name": "American Idol" },
{ "id": 398, "name": "Around the World in 80 Days" },
{ "id": 399, "name": "Atomic Betty" },
{ "id": 400, "name": "Charlotte's Web" },
{ "id": 403, "name": "Danny Phantom" },
{ "id": 405, "name": "Drake & Josh" },
{ "id": 407, "name": "Dragon Tales" },
{ "id": 408, "name": "Droopy" },
{ "id": 409, "name": "Foster's Home for Imaginary Friends" },
{ "id": 410, "name": "Fear Factor" },
{ "id": 411, "name": "Ghost Rider" },
{ "id": 412, "name": "Babar: King of the Elephants" },
{ "id": 413, "name": "Hamtaro" },
{ "id": 417, "name": "The Flash" },
{ "id": 418, "name": "Mighty Beanz" },
{ "id": 419, "name": "JoJo's Bizarre Adventure" },
{ "id": 420, "name": "Hey Arnold!" },
{ "id": 421, "name": "Uno" },
{ "id": 422, "name": "W.I.T.C.H." },
{ "id": 424, "name": "Chicken Run" },
{ "id": 425, "name": "Half-Life" },
{ "id": 427, "name": "Regular Show" },
{ "id": 428, "name": "Aqua Teen Hunger Force" },
{ "id": 429, "name": "Brave" },
{ "id": 430, "name": "Clash of the Titans" },
{ "id": 432, "name": "Deadliest Catch" },
{ "id": 433, "name": "Willow" },
{ "id": 434, "name": "Hannah Montana" },
{ "id": 435, "name": "Hellboy" },
{ "id": 436, "name": "How to Train Your Dragon" },
{ "id": 437, "name": "Lost" },
{ "id": 438, "name": "The Dark Eye" },
{ "id": 439, "name": "Saw" },
{ "id": 440, "name": "Wanted" },
{ "id": 441, "name": "Watchmen" },
{ "id": 442, "name": "Initial D" },
{ "id": 446, "name": "Kickass" },
{ "id": 447, "name": "Ninja Gaiden" },
{ "id": 448, "name": "Rocko's Modern Life" },
{ "id": 449, "name": "CatDog" },
{ "id": 450, "name": "Medabots" },
{ "id": 451, "name": "Cyberpunk" },
{ "id": 452, "name": "The Witcher" },
{ "id": 456, "name": "The Elder Scrolls" },
{ "id": 457, "name": "Sonic The Hedgehog" },
{ "id": 458, "name": "Might and Magic" },
{ "id": 459, "name": "Beavis and Butt-head" },
{ "id": 460, "name": "Beetlejuice" },
{ "id": 461, "name": "Bill & Ted" },
{ "id": 462, "name": "Numenera" },
{ "id": 463, "name": "Metal Gear" },
{ "id": 464, "name": "Predator" },
{ "id": 467, "name": "Blue's Clues" },
{ "id": 468, "name": "Miss Spider's Sunny Patch Friends" },
{ "id": 469, "name": "Team Umizoomi" },
{ "id": 470, "name": "Ren & Stimpy" },
{ "id": 471, "name": "Back at the Barnyard" },
{ "id": 472, "name": "El Tigre: The Adventures of Manny Rivera" },
{ "id": 473, "name": "Nacho Libre" },
{ "id": 474, "name": "Generator Rex" },
{ "id": 476, "name": "Yogi Bear" },
{ "id": 477, "name": "Woody Woodpecker" },
{ "id": 478, "name": "Wild Thornberrys" },
{ "id": 479, "name": "Toxic Crusaders" },
{ "id": 481, "name": "ThunderCats" },
{ "id": 482, "name": "Area 88" },
{ "id": 484, "name": "TaleSpin" },
{ "id": 485, "name": "SWAT Kats" },
{ "id": 486, "name": "Jurassic Park" },
{ "id": 487, "name": "Pink Panther" },
{ "id": 489, "name": "Kim Possible" },
{ "id": 490, "name": "Jackie Chan Adventures" },
{ "id": 491, "name": "The Chronicles of Riddick" },
{ "id": 493, "name": "Grand Theft Auto" },
{ "id": 495, "name": "Prince of Persia" },
{ "id": 496, "name": "Die Hard" },
{ "id": 497, "name": "Ghost in the Shell" },
{ "id": 498, "name": "Babylon 5" },
{ "id": 500, "name": "My Little Pony" },
{ "id": 501, "name": "Donald Duck" },
{ "id": 502, "name": "Felix the Cat" },
{ "id": 503, "name": "The Flintstones" },
{ "id": 504, "name": "Disney's Darkwing Duck" },
{ "id": 505, "name": "Disney's American Dragon: Jake Long" },
{ "id": 506, "name": "Fighting Fantasy" },
{ "id": 507, "name": "Alien vs. Predator" },
{ "id": 509, "name": "Warhammer" },
{ "id": 510, "name": "Friday the 13th" },
{ "id": 511, "name": "The Crow" },
{ "id": 512, "name": "Monty Python" },
{ "id": 513, "name": "Monster High" },
{ "id": 516, "name": "The Three Stooges" },
{ "id": 517, "name": "TekWar" },
{ "id": 518, "name": "Hook" },
{ "id": 520, "name": "Blade" },
{ "id": 522, "name": "Airwolf" },
{ "id": 523, "name": "American Gladiators" },
{ "id": 524, "name": "Doritos" },
{ "id": 525, "name": "Xena: Warrior Princess" },
{ "id": 527, "name": "Rogue Trooper" },
{ "id": 528, "name": "Justice League" },
{ "id": 529, "name": "Silver Surfer" },
{ "id": 530, "name": "Martin Mystery" },
{ "id": 532, "name": "Agatha Christie" },
{ "id": 534, "name": "Spy Kids" },
{ "id": 535, "name": "Top Gun" },
{ "id": 538, "name": "Shin Megami Tensei" },
{ "id": 543, "name": "Sword Art Online" },
{ "id": 544, "name": "Hatsune Miku" },
{ "id": 545, "name": "Vocaloid" },
{ "id": 546, "name": "Rune Factory" },
{ "id": 548, "name": "Little Busters" },
{ "id": 550, "name": "Scott Pilgrim" },
{ "id": 551, "name": "Metal Gear Solid" },
{ "id": 552, "name": "Persona" },
{ "id": 554, "name": "Silent Hill" },
{ "id": 555, "name": "Victorious" },
{ "id": 556, "name": "The Bard's Tale" },
{ "id": 557, "name": "Warlords" },
{ "id": 559, "name": "Barker Bill's Cartoon Show" },
{ "id": 561, "name": "Senran Kagura" },
{ "id": 562, "name": "Stargate" },
{ "id": 564, "name": "Inuyasha" },
{ "id": 566, "name": "Murder She Wrote" },
{ "id": 567, "name": "Where's Waldo?" },
{ "id": 568, "name": "Silly Bandz" },
{ "id": 571, "name": "Assassin's Creed" },
{ "id": 572, "name": "Putt-Putt" },
{ "id": 575, "name": "Galaga" },
{ "id": 577, "name": "Magic: The Gathering" },
{ "id": 580, "name": "Despicable Me" },
{ "id": 581, "name": "The Alligator People" },
{ "id": 582, "name": "Cabbage Patch Kids" },
{ "id": 587, "name": "SaGa" },
{ "id": 589, "name": "starcraft" },
{ "id": 590, "name": "Sega Hard Girls" },
{ "id": 592, "name": "Megami Tensei" },
{ "id": 593, "name": "Date A Live" },
{ "id": 594, "name": "Valkyrie Drive" },
{ "id": 595, "name": "Home Improvement" },
{ "id": 596, "name": "The Legend of Zelda" },
{ "id": 600, "name": "Evil Dead" },
{ "id": 601, "name": "Hanayamata" },
{ "id": 602, "name": "Yahari Ore no Seishun Rabu Kome wa Machigatteiru." },
{ "id": 603, "name": "Punch Line" },
{ "id": 604, "name": "Saekano: How to Raise a Boring Girlfriend" },
{ "id": 605, "name": "Yuki Yuna is a Hero" },
{ "id": 606, "name": "Rail Wars!" },
{ "id": 607, "name": ".Hack" },
{ "id": 609, "name": "Infinite Stratos" },
{ "id": 610, "name": "Puella Magi Madoka Magica" },
{ "id": 611, "name": "A Certain Magical Index" },
{ "id": 612, "name": "A Certain Scientific Railgun" },
{ "id": 613, "name": "Arachnophobia" },
{ "id": 614, "name": "Beverly Hills Cop" },
{ "id": 615, "name": "The Chronicles of Prydain" },
{ "id": 616, "name": "Captain Planet and the Planeteers" },
{ "id": 617, "name": "Dan Dare" },
{ "id": 618, "name": "Darkman" },
{ "id": 619, "name": "Days of Thunder" },
{ "id": 620, "name": "Elvira" },
{ "id": 622, "name": "HeroQuest" },
{ "id": 623, "name": "Knightmare" },
{ "id": 624, "name": "Himouto! Umaru-chan" },
{ "id": 625, "name": "Alf" },
{ "id": 626, "name": "Are You Afraid of the Dark?" },
{ "id": 627, "name": "Xanth" },
{ "id": 629, "name": "Dylan Dog" },
{ "id": 630, "name": "Earthworm Jim" },
{ "id": 631, "name": "Ripley's Believe It or Not!" },
{ "id": 632, "name": "Small Soldiers" },
{ "id": 633, "name": "Ghosts 'n Goblins" },
{ "id": 634, "name": "Total Recall" },
{ "id": 635, "name": "Defenders of the Earth" },
{ "id": 636, "name": "The King of Fighters" },
{ "id": 637, "name": "Fright Night" },
{ "id": 638, "name": "Gremlins" },
{ "id": 640, "name": "Neighbours" },
{ "id": 641, "name": "Plan 9 From Outer Space" },
{ "id": 642, "name": "Red Heat" },
{ "id": 643, "name": "The Running Man" },
{ "id": 644, "name": "Superman" },
{ "id": 646, "name": "Trolls" },
{ "id": 647, "name": "The Twilight Zone" },
{ "id": 648, "name": "Wacky Races" },
{ "id": 649, "name": "Who Framed Roger Rabbit" },
{ "id": 650, "name": "The Asterisk War" },
{ "id": 651, "name": "World Trigger" },
{ "id": 652, "name": "The NeverEnding Story" },
{ "id": 654, "name": "Dick Tracy" },
{ "id": 656, "name": "Spitting Image" },
{ "id": 657, "name": "Tokyo Ghoul" },
{ "id": 658, "name": "The Devil Is a Part-Timer!" },
{ "id": 659, "name": "Ore no Imoto ga Konna ni Kawaii Wake ga Nai" },
{ "id": 660, "name": "Accel World" },
{ "id": 661, "name": "The Irregular at Magic High School" },
{ "id": 662, "name": "Heavy Object" },
{ "id": 663, "name": "Black Bullet" },
{ "id": 664, "name": "Shakugan no Shana" },
{ "id": 665, "name": "Durarara!!" },
{ "id": 666, "name": "Toradora!" },
{ "id": 667, "name": "Ro-Kyu-Bu!" },
{ "id": 668, "name": "Strike the Blood" },
{ "id": 669, "name": "Boogiepop" },
{ "id": 670, "name": "Bludgeoning Angel Dokuro-chan" }
[
{ "id": 671, "name": "Ground Control to Psychoelectric Girl" },
{ "id": 672, "name": "Spice and Wolf" },
{ "id": 673, "name": "Kino no Tabi" },
{ "id": 674, "name": "Golden Time" },
{ "id": 675, "name": "The Pet Girl of Sakurasou" },
{ "id": 677, "name": "Andy Capp" },
{ "id": 678, "name": "The Archers" },
{ "id": 679, "name": "Atom Ant" },
{ "id": 682, "name": "Battle of the Planets" },
{ "id": 683, "name": "Big Trouble in Little China" },
{ "id": 684, "name": "Biggles" },
{ "id": 685, "name": "Blade Runner" },
{ "id": 687, "name": "BraveStarr" },
{ "id": 690, "name": "Gobots" },
{ "id": 691, "name": "Discworld" },
{ "id": 692, "name": "Crows" },
{ "id": 693, "name": "Count Duckula" },
{ "id": 695, "name": "To Love-Ru" },
{ "id": 696, "name": "Kamen Rider" },
{ "id": 697, "name": "Danger Mouse" },
{ "id": 698, "name": "Death Wish" },
{ "id": 699, "name": "Dempsey and Makepeace" },
{ "id": 701, "name": "Seraph of the End" },
{ "id": 703, "name": "YuruYuri" },
{ "id": 704, "name": "Nyaruko: Crawling with Love" },
{ "id": 705, "name": "Vividred Operation" },
{ "id": 706, "name": "Kin-iro Mosaic" },
{ "id": 707, "name": "Arpeggio of Blue Steel" },
{ "id": 708, "name": "Tesagure! Bukatsu-mono" },
{ "id": 709, "name": "Wake Up, Girls!" },
{ "id": 711, "name": "No-Rin" },
{ "id": 712, "name": "Engaged to the Unidentified" },
{ "id": 713, "name": "Is the Order a Rabbit?" },
{ "id": 715, "name": "The Famous Five" },
{ "id": 716, "name": "The Road to El Dorado" },
{ "id": 718, "name": "Auf Wiedersehen Pet" },
{ "id": 720, "name": "Kingdom Hearts" },
{ "id": 721, "name": "Star Ocean" },
{ "id": 722, "name": "All Dogs Go to Heaven" },
{ "id": 723, "name": "'Allo 'Allo!" },
{ "id": 724, "name": "The Blues Brothers" },
{ "id": 726, "name": "Call of Duty" },
{ "id": 727, "name": "Crysis" },
{ "id": 728, "name": "Area 51" },
{ "id": 729, "name": "Need for Speed" },
{ "id": 732, "name": "Home Alone" },
{ "id": 735, "name": "Crossbow" },
{ "id": 736, "name": "Valkyria" },
{ "id": 738, "name": "monster rancher" },
{ "id": 742, "name": "Star Wraith" },
{ "id": 743, "name": "The Jetsons" },
{ "id": 744, "name": "The Karate Kid" },
{ "id": 745, "name": "Nightbreed" },
{ "id": 746, "name": "Scrabble" },
{ "id": 747, "name": "Dr. Seuss" },
{ "id": 748, "name": "PewDiePie" },
{ "id": 750, "name": "Mortal Kombat" },
{ "id": 751, "name": "Aeon Flux" },
{ "id": 752, "name": "3x3 Eyes" },
{ "id": 755, "name": "Sailor Moon" },
{ "id": 756, "name": "Metroid" },
{ "id": 757, "name": "Skipper and Skeeto" },
{ "id": 759, "name": "Iron Maiden" },
{ "id": 761, "name": "Shining" },
{ "id": 763, "name": "Donkey Kong" },
{ "id": 767, "name": "Rocky Horror" },
{ "id": 768, "name": "Klonoa" },
{ "id": 769, "name": "Fire Emblem" },
{ "id": 771, "name": "Star Fox" },
{ "id": 775, "name": "Gradius" },
{ "id": 777, "name": "Rolie Polie Olie" },
{ "id": 778, "name": "American Girl" },
{ "id": 779, "name": "Daredevil" },
{ "id": 780, "name": "Touhou Project" },
{ "id": 781, "name": "Zoey 101" },
{ "id": 783, "name": "Austin Powers" },
{ "id": 784, "name": "World of Darkness" },
{ "id": 786, "name": "The Blair Witch Project" },
{ "id": 787, "name": "Desperate Housewives" },
{ "id": 789, "name": "Kirby" },
{ "id": 791, "name": "Space Invaders" },
{ "id": 792, "name": "Street Fighter" },
{ "id": 793, "name": "Battletoads" },
{ "id": 794, "name": "Krull" },
{ "id": 795, "name": "Ridge Racer" },
{ "id": 797, "name": "TrackMania" },
{ "id": 798, "name": "Doom" },
{ "id": 799, "name": "Bomberman" },
{ "id": 800, "name": "LittleBigPlanet" },
{ "id": 801, "name": "Phantasy Star" },
{ "id": 802, "name": "Brave Story" },
{ "id": 804, "name": "Fullmetal Alchemist" },
{ "id": 808, "name": "Borderlands" },
{ "id": 811, "name": "Gunslinger Stratos" },
{ "id": 812, "name": "Frogger" },
{ "id": 816, "name": "Golgo 13" },
{ "id": 820, "name": "Gundam" },
{ "id": 821, "name": "Berserk" },
{ "id": 822, "name": "Independence Day" },
{ "id": 823, "name": "RWBY" },
{ "id": 824, "name": "Monster Hunter" },
{ "id": 826, "name": "Playmobil" },
{ "id": 827, "name": "Rick and Morty" },
{ "id": 828, "name": "Mage Knight" },
{ "id": 830, "name": "JumpStart" },
{ "id": 831, "name": "World War Z" },
{ "id": 833, "name": "Streets of Rage" },
{ "id": 834, "name": "Devil May Cry" },
{ "id": 835, "name": "Gargoyles" },
{ "id": 836, "name": "Saint Seiya" },
{ "id": 838, "name": "Dexter" },
{ "id": 842, "name": "Steins;Gate" },
{ "id": 843, "name": "Knight Rider" },
{ "id": 844, "name": "Death Note" },
{ "id": 845, "name": "Mario" },
{ "id": 846, "name": "Steven Universe" },
{ "id": 849, "name": "M*A*S*H" },
{ "id": 850, "name": "Flash Gordon" },
{ "id": 852, "name": "Attack on Titan" },
{ "id": 854, "name": "Dragon Slayer" },
{ "id": 855, "name": "The Legend of Heroes" },
{ "id": 857, "name": "Tom Clancy’s" },
{ "id": 858, "name": "Beowulf" },
{ "id": 863, "name": "Dallas" },
{ "id": 864, "name": "WarGames" },
{ "id": 866, "name": "Neon Genesis Evangelion" },
{ "id": 868, "name": "King’s Knight" },
{ "id": 869, "name": "Bloody Roar" },
{ "id": 871, "name": "Ape Escape" },
{ "id": 872, "name": "Goemon" },
{ "id": 873, "name": "Valkyrie Profile" },
{ "id": 874, "name": "Ganbare Goemon" },
{ "id": 875, "name": "Fate" },
{ "id": 881, "name": "Zero Escape" },
{ "id": 885, "name": "Darksiders" },
{ "id": 886, "name": "Xanadu" },
{ "id": 889, "name": "Project Runaway" },
{ "id": 891, "name": "Tekken" },
{ "id": 892, "name": "Pac-Man" },
{ "id": 895, "name": "Castlevania" },
{ "id": 898, "name": "Lupin the Third" },
{ "id": 900, "name": "Atelier" },
{ "id": 901, "name": "Tarzan" },
{ "id": 902, "name": "The War of the Worlds" },
{ "id": 903, "name": "Hitchhiker's Guide to the Galaxy" },
{ "id": 904, "name": "The Wizard of Oz" },
{ "id": 907, "name": "Dynasty Warriors" },
{ "id": 909, "name": "Car Wars" },
{ "id": 910, "name": "Ogre" },
{ "id": 920, "name": "Euro Truck Simulator" },
{ "id": 921, "name": "Arc the Lad" },
{ "id": 922, "name": "Moomin" },
{ "id": 923, "name": "Wild Arms" },
{ "id": 925, "name": "Dead or Alive" },
{ "id": 926, "name": "Pinky Street" },
{ "id": 928, "name": "Double Dragon" },
{ "id": 932, "name": "PopoloCrois" },
{ "id": 935, "name": "The Heroic Legend of Arslan" },
{ "id": 936, "name": "Castle" },
{ "id": 942, "name": "Tales of" },
{ "id": 950, "name": "Minecraft" },
{ "id": 956, "name": "Deemo" },
{ "id": 959, "name": "Umihara Kawase" },
{ "id": 960, "name": "Destiny" },
{ "id": 961, "name": "Yo-kai Watch" },
{ "id": 976, "name": "Orphan Black" },
{ "id": 977, "name": "Total War" },
{ "id": 979, "name": "The Sims" },
{ "id": 982, "name": "Guilty Gear" },
{ "id": 984, "name": "The Powerpuff Girls" },
{ "id": 988, "name": "God Eater" },
{ "id": 992, "name": "King's Quest" },
{ "id": 994, "name": "Rayman" },
{ "id": 995, "name": "Colin McRae" },
{ "id": 996, "name": "Lucky Luke" },
{ "id": 1001, "name": "Jay and SIlent Bob" },
{ "id": 1003, "name": "Bubble Bobble" },
{ "id": 1007, "name": "Sentinels of the Multiverse" },
{ "id": 1009, "name": "Attack of the Killer Tomatoes" },
{ "id": 1010, "name": "Miami Vice" },
{ "id": 1014, "name": "Highlander" },
{ "id": 1015, "name": "Masters of the Universe" },
{ "id": 1016, "name": "Short Circuit" },
{ "id": 1017, "name": "Sim" },
{ "id": 1018, "name": "Azure Striker Gunvolt" },
{ "id": 1019, "name": "The Hunt for Red October" },
{ "id": 1022, "name": "Love Live!" },
{ "id": 1024, "name": "Asuka 120%" },
{ "id": 1026, "name": "Ex-Mutants" },
{ "id": 1027, "name": "Gungrave" },
{ "id": 1029, "name": "Black Butler" },
{ "id": 1032, "name": "MazinSaga" },
{ "id": 1034, "name": "Fallout" },
{ "id": 1035, "name": "Michael Jackson" },
{ "id": 1036, "name": "Battlefield" },
{ "id": 1039, "name": "The Seven Deadly Sins" },
{ "id": 1040, "name": "MASK" },
{ "id": 1041, "name": "Million Arthur" },
{ "id": 1043, "name": "Forza" },
{ "id": 1044, "name": "Little Witch Academia" },
{ "id": 1047, "name": "Dragon Age" },
{ "id": 1048, "name": "Mass Effect" },
{ "id": 1049, "name": "Angry Birds" },
{ "id": 1050, "name": "Gintama" },
{ "id": 1051, "name": "Starship Troopers" },
{ "id": 1052, "name": "Hugo" },
{ "id": 1056, "name": "DC" },
{ "id": 1058, "name": "Ecco the dolphin" },
{ "id": 1060, "name": "Nights into Dreams" },
{ "id": 1062, "name": "Dying Light" },
{ "id": 1063, "name": "Dishonored" },
{ "id": 1064, "name": "X-COM" },
{ "id": 1067, "name": "Crazy Taxi" },
{ "id": 1068, "name": "Super Monkey Ball" },
{ "id": 1069, "name": "The House of the Dead" },
{ "id": 1070, "name": "Virtua Fighter" },
{ "id": 1075, "name": "Black Mirror" },
{ "id": 1076, "name": "Flåklypa Grand Prix" },
{ "id": 1077, "name": "Planet of the Apes" },
{ "id": 1079, "name": "Bullyparade" },
{ "id": 1080, "name": "Dead Rising" },
{ "id": 1082, "name": "darkstalkers" },
{ "id": 1084, "name": "Bob Morane" },
{ "id": 1088, "name": "Cyanide & Happiness" },
{ "id": 1089, "name": "Assassination Classroom" },
{ "id": 1090, "name": "Beelzebub" },
{ "id": 1091, "name": "Chinyuuki: Tarou to Yukai na Nakama-tachi" },
{ "id": 1092, "name": "Dr. Slump" },
{ "id": 1093, "name": "Hell Teacher Nube" },
{ "id": 1094, "name": "Hunter x Hunter" },
{ "id": 1095, "name": "KochiKame: Tokyo Beat Cops" },
{ "id": 1096, "name": "D.Gray-man" },
{ "id": 1097, "name": "Haikyuu!!" },
{ "id": 1098, "name": "Kuroko's Basketball" },
{ "id": 1099, "name": "Medaka Box" },
{ "id": 1100, "name": "Neuro: Supernatural Detective" },
{ "id": 1101, "name": "Nisekoi" },
{ "id": 1102, "name": "Pyu to Fuku! Jaguar" },
{ "id": 1104, "name": "Sket Dance" },
{ "id": 1105, "name": "The Disastrous Life of Saiki K." },
{ "id": 1106, "name": "Tottemo! Luckyman" },
{ "id": 1107, "name": "Toriko" },
{ "id": 1108, "name": "Sakigake!! Otokojuku" },
{ "id": 1110, "name": "FIFA" },
{ "id": 1118, "name": "Psycho-Pass" },
{ "id": 1120, "name": "Peanuts" },
{ "id": 1121, "name": "The Little Prince" },
{ "id": 1123, "name": "Fist of the North Star" },
{ "id": 1124, "name": "Dark Souls" },
{ "id": 1133, "name": "Uncle Grandpa" },
{ "id": 1134, "name": "The Amazing World of Gumball" },
{ "id": 1136, "name": "Cobra" },
{ "id": 1137, "name": "Outlanders" },
{ "id": 1142, "name": "Yawara!" },
{ "id": 1144, "name": "Metal Max" },
{ "id": 1145, "name": "Ranma 1/2" },
{ "id": 1147, "name": "Haruhi Suzumiya" },
{ "id": 1148, "name": "Zoids" },
{ "id": 1149, "name": "Ultraman" },
{ "id": 1150, "name": "Patlabor" },
{ "id": 1151, "name": "Gamera" },
{ "id": 1152, "name": "City Hunter" },
{ "id": 1153, "name": "Captain Tsubasa" },
{ "id": 1154, "name": "Doberman Deka" },
{ "id": 1157, "name": "Robotics;Notes" },
{ "id": 1158, "name": "Police Quest" },
{ "id": 1159, "name": "Cowboy Bebop" },
{ "id": 1160, "name": "Wedding Peach" },
{ "id": 1163, "name": "Ace Attorney" },
{ "id": 1165, "name": "Professor Layton" },
{ "id": 1166, "name": "Spyro the Dragon" },
{ "id": 1167, "name": "The X-Files" },
{ "id": 1168, "name": "My Hero Academia" },
{ "id": 1170, "name": "Black Clover" },
{ "id": 1171, "name": "Angelique" },
{ "id": 1172, "name": "Gunparade March" },
{ "id": 1173, "name": "Sengoku Basara" },
{ "id": 1175, "name": "Dragon Knight" },
{ "id": 1176, "name": "The Legend of Sword and Fairy" },
{ "id": 1177, "name": "Oh My Goddess!" },
{ "id": 1178, "name": "Soukou Kihei Votoms" },
{ "id": 1179, "name": "Ai Shimai" },
{ "id": 1180, "name": "Akiba's Trip" },
